new entry "Rush_MAG_Mobility_SprintForMomentum_Action"
type "SpellData"
data "SpellType" "Rush"
using "Rush_Rush"
data "SpellSchool" "None"
data "Cooldown" "OncePerTurn"
data "Damage" ""
data "Damage Range" ""
data "DamageType" ""
data "SpellProperties" ""
data "TargetRadius" "6"
data "HitRadius" "1"
data "MovementSpeed" "40000"
data "SpellRoll" ""
data "SpellSuccess" ""
data "SpellFail" ""
data "TargetConditions" ""
data "Icon" "Action_Sprint"
data "DisplayName" "Gustav_Rush_MAG_Mobility_SprintForMomentum_Action_DisplayName"
data "Description" "Gustav_Rush_MAG_Mobility_SprintForMomentum_Action_Description"
data "TooltipDamageList" ""
data "CastSound" "Action_Cast_SprintForMomentum"
data "UseCosts" ""
data "WeaponTypes" ""
data "SpellFlags" ""
data "RequirementConditions" "HasStatus('MAG_MOMENTUM', context.Source)"
data "PrepareEffect" "36c4b07b-13e2-4009-9f98-4232398deca1"
data "CastEffect" "68ef036a-1578-4e22-bfc4-d45b9c1b6f37"

